Drug_ID,Drug,Y
Drug_257,O=C(O)C=Cc1ccc(O)c(O)c1,0
Drug_2,COc1ccc(C(=O)/C(Br)=C\C(=O)O)cc1,1
Drug_265,CC(C)NC[C@@H](O)c1ccc(O)c(O)c1,0
Drug_266,Nc1ccccc1S(N)(=O)=O,0
Drug_13,C[C@](N)(Cc1ccc(O)c(O)c1)C(=O)O,1
Drug_276,COc1ccc(C[C@@](C)(N)C(=O)O)cc1OC,0
Drug_157,CC(=O)N([Na])S(=O)(=O)c1ccc(N)cc1,0
Drug_33,Nc1c(F)c(N)c(F)c(F)c1F,1
Drug_36,Cc1cc(C)cc(S(=O)(=O)O)c1,1
Drug_38,CN(C)c1ccc(/N=N/S(=O)(=O)O)cc1,1
Drug_51,CNCCc1ccc(OC(=O)C(C)C)c(OC(=O)C(C)C)c1,1
Drug_53,Cc1ccc(S(=O)(=O)OCC(N)CN=O)cc1,1
Drug_182,Nc1c(O)cccc1C(=O)CC(N)C(=O)O,0
Drug_185,O=C(O)CNC(=O)C(CS)Cc1ccccc1,0
Drug_74,CCCCCN(CCCCC)C(=O)C(CCC(=O)O)NC(=O)c1ccc(Cl)c(Cl)c1,0
Drug_203,N=C(N)NCc1cccc(I)c1,0
Drug_86,CNC(C)(C)Cc1ccccc1,0
Drug_221,CNCC(O)c1ccc(O)c(OC)c1,0
Drug_98,COc1ccc(C(=O)/C(Br)=C\C(=O)O)cc1,0
Drug_229,COCCc1ccc(OCC(O)CNC(C)C)cc1,0
Drug_245,CCCCNc1ccc(C(=O)OCCOCCOCCOCCOCCOCCOCCOCCOCCOC)cc1,0
Drug_1,CC(CCl)OC(C)CCl,1
Drug_136,CC(=O)N[C@@H](CC(=O)N[C@H](CCC(=O)O)C(=O)O)C(=O)O,0
Drug_138,N=C(N)NOCC[C@H](N)C(=O)O.O,0
Drug_12,O=C/C=C\O,1
Drug_14,C=CCNN,1
Drug_270,CN(C)CCCSC(=N)N,0
Drug_16,CCCCNNCCCC,1
Drug_17,CCCCNN,1
Drug_25,CCNN,1
Drug_28,CCCCCNN,1
Drug_29,CCCNN,1
Drug_43,CC(O)CNC(=O)N(N=O)C(C)Cl,1
Drug_44,C=CCNNCC=C,1
Drug_46,CN(C)CCN(CCN=O)C(N)=O,1
Drug_47,CCCCCCCCCCCCNC(=N)N,1
Drug_188,CC(=O)N[C@@H](CC(=O)O)C(=O)O,0
Drug_75,CNCC(O)C(O)C(O)C(O)CO,0
Drug_204,CS(=N)(=O)CC[C@H](N)C(=O)O,0
Drug_241,N=C(N)NCCCCNC(=N)N,0
Drug_153,CC(N/C(=N/C#N)Nc1ccncc1)C(C)(C)C,0
Drug_210,CNCCc1ccccn1,0
Drug_5,ClCc1ccccn1,1
Drug_30,CCC1(c2ccccc2)C(=O)N=C(O)NC1=O,1
